2019-07-02 01:16:34,535 cat 1 : 14
2019-07-02 01:16:34,536 cat 2 : 6
2019-07-02 01:16:34,537 cat 3 : 15
2019-07-02 01:16:34,537 cat 4 : 7
2019-07-02 01:16:34,565 converting to vector...
2019-07-02 01:16:35,056 trying to match...
2019-07-02 01:16:35,187 No count : 51
2019-07-02 01:16:35,188 cat 1 : 14
2019-07-02 01:16:35,189 cat 2 : 6
2019-07-02 01:16:35,189 cat 3 : 15
2019-07-02 01:16:35,190 cat 4 : 7
2019-07-02 01:16:35,217 converting to vector...
2019-07-02 01:16:35,709 trying to match...
2019-07-02 01:16:35,841 No count : 52
2019-07-02 01:16:35,842 cat 1 : 14
2019-07-02 01:16:35,843 cat 2 : 6
2019-07-02 01:16:35,843 cat 3 : 15
2019-07-02 01:16:35,844 cat 4 : 7
2019-07-02 01:16:35,872 converting to vector...
2019-07-02 01:16:36,362 trying to match...
2019-07-02 01:16:36,494 No count : 53
2019-07-02 01:16:36,495 cat 1 : 14
2019-07-02 01:16:36,496 cat 2 : 6
2019-07-02 01:16:36,496 cat 3 : 15
2019-07-02 01:16:36,497 cat 4 : 7
2019-07-02 01:16:36,524 converting to vector...
2019-07-02 01:16:37,015 trying to match...
2019-07-02 01:16:37,146 No count : 54
2019-07-02 01:16:37,147 cat 1 : 14
2019-07-02 01:16:37,148 cat 2 : 6
2019-07-02 01:16:37,148 cat 3 : 15
2019-07-02 01:16:37,149 cat 4 : 7
2019-07-02 01:16:37,178 converting to vector...
2019-07-02 01:16:37,669 trying to match...
2019-07-02 01:16:37,800 No count : 55
2019-07-02 01:16:37,801 cat 1 : 14
2019-07-02 01:16:37,802 cat 2 : 6
2019-07-02 01:16:37,802 cat 3 : 15
2019-07-02 01:16:37,803 cat 4 : 7
2019-07-02 01:16:37,831 converting to vector...
2019-07-02 01:16:38,322 trying to match...
2019-07-02 01:16:38,453 cat 1 : 14
2019-07-02 01:16:38,454 cat 2 : 6
2019-07-02 01:16:38,455 cat 3 : 15
2019-07-02 01:16:38,455 cat 4 : 8
2019-07-02 01:16:38,484 converting to vector...
2019-07-02 01:16:38,975 trying to match...
2019-07-02 01:16:39,106 cat 1 : 14
2019-07-02 01:16:39,107 cat 2 : 6
2019-07-02 01:16:39,108 cat 3 : 15
2019-07-02 01:16:39,109 cat 4 : 9
2019-07-02 01:16:39,137 converting to vector...
2019-07-02 01:16:39,628 trying to match...
2019-07-02 01:16:39,764 No count : 56
2019-07-02 01:16:39,766 Printing Final Results
2019-07-02 01:16:39,766 cat 1 : 14
2019-07-02 01:16:39,767 cat 2 : 6
2019-07-02 01:16:39,767 cat 3 : 15
2019-07-02 01:16:39,768 cat 4 : 9
2019-07-02 01:16:39,768 No Count : 56
