2019-07-02 01:23:08,053 cat 1 : 2
2019-07-02 01:23:08,054 cat 2 : 16
2019-07-02 01:23:08,054 cat 3 : 0
2019-07-02 01:23:08,055 cat 4 : 9
2019-07-02 01:23:08,082 converting to vector...
2019-07-02 01:23:08,488 trying to match...
2019-07-02 01:23:08,616 No count : 64
2019-07-02 01:23:08,617 cat 1 : 2
2019-07-02 01:23:08,617 cat 2 : 16
2019-07-02 01:23:08,618 cat 3 : 0
2019-07-02 01:23:08,618 cat 4 : 9
2019-07-02 01:23:08,646 converting to vector...
2019-07-02 01:23:09,158 trying to match...
2019-07-02 01:23:09,287 No count : 65
2019-07-02 01:23:09,288 cat 1 : 2
2019-07-02 01:23:09,288 cat 2 : 16
2019-07-02 01:23:09,289 cat 3 : 0
2019-07-02 01:23:09,289 cat 4 : 9
2019-07-02 01:23:09,317 converting to vector...
2019-07-02 01:23:09,825 trying to match...
2019-07-02 01:23:09,953 No count : 66
2019-07-02 01:23:09,954 cat 1 : 2
2019-07-02 01:23:09,955 cat 2 : 16
2019-07-02 01:23:09,955 cat 3 : 0
2019-07-02 01:23:09,956 cat 4 : 9
2019-07-02 01:23:09,983 converting to vector...
2019-07-02 01:23:10,492 trying to match...
2019-07-02 01:23:10,620 No count : 67
2019-07-02 01:23:10,621 cat 1 : 2
2019-07-02 01:23:10,622 cat 2 : 16
2019-07-02 01:23:10,622 cat 3 : 0
2019-07-02 01:23:10,623 cat 4 : 9
2019-07-02 01:23:10,651 converting to vector...
2019-07-02 01:23:11,159 trying to match...
2019-07-02 01:23:11,287 No count : 68
2019-07-02 01:23:11,288 cat 1 : 2
2019-07-02 01:23:11,289 cat 2 : 16
2019-07-02 01:23:11,289 cat 3 : 0
2019-07-02 01:23:11,290 cat 4 : 9
2019-07-02 01:23:11,318 converting to vector...
2019-07-02 01:23:11,635 trying to match...
2019-07-02 01:23:11,712 No count : 69
2019-07-02 01:23:11,713 cat 1 : 2
2019-07-02 01:23:11,713 cat 2 : 16
2019-07-02 01:23:11,713 cat 3 : 0
2019-07-02 01:23:11,713 cat 4 : 9
2019-07-02 01:23:11,728 converting to vector...
2019-07-02 01:23:11,979 trying to match...
2019-07-02 01:23:12,057 No count : 70
2019-07-02 01:23:12,057 cat 1 : 2
2019-07-02 01:23:12,057 cat 2 : 16
2019-07-02 01:23:12,058 cat 3 : 0
2019-07-02 01:23:12,058 cat 4 : 9
2019-07-02 01:23:12,072 converting to vector...
2019-07-02 01:23:12,499 trying to match...
2019-07-02 01:23:12,631 cat 1 : 2
2019-07-02 01:23:12,632 cat 2 : 16
2019-07-02 01:23:12,632 cat 3 : 0
2019-07-02 01:23:12,633 cat 4 : 10
2019-07-02 01:23:12,660 converting to vector...
2019-07-02 01:23:13,170 trying to match...
2019-07-02 01:23:13,298 cat 1 : 2
2019-07-02 01:23:13,299 cat 2 : 16
2019-07-02 01:23:13,299 cat 3 : 0
2019-07-02 01:23:13,300 cat 4 : 11
2019-07-02 01:23:13,328 converting to vector...
2019-07-02 01:23:13,840 trying to match...
2019-07-02 01:23:13,969 No count : 71
2019-07-02 01:23:13,970 Printing Final Results
2019-07-02 01:23:13,970 cat 1 : 2
2019-07-02 01:23:13,971 cat 2 : 16
2019-07-02 01:23:13,972 cat 3 : 0
2019-07-02 01:23:13,972 cat 4 : 11
2019-07-02 01:23:13,973 No Count : 71
