2019-07-02 01:20:47,091 trying to match...
2019-07-02 01:20:47,195 cat 1 : 2
2019-07-02 01:20:47,196 cat 2 : 15
2019-07-02 01:20:47,197 cat 3 : 2
2019-07-02 01:20:47,197 cat 4 : 15
2019-07-02 01:20:47,270 converting to vector...
2019-07-02 01:20:47,311 trying to match...
2019-07-02 01:20:47,415 cat 1 : 2
2019-07-02 01:20:47,416 cat 2 : 15
2019-07-02 01:20:47,416 cat 3 : 2
2019-07-02 01:20:47,417 cat 4 : 16
2019-07-02 01:20:47,489 converting to vector...
2019-07-02 01:20:47,528 trying to match...
2019-07-02 01:20:47,625 cat 1 : 2
2019-07-02 01:20:47,626 cat 2 : 15
2019-07-02 01:20:47,627 cat 3 : 2
2019-07-02 01:20:47,627 cat 4 : 17
2019-07-02 01:20:47,699 converting to vector...
2019-07-02 01:20:47,738 trying to match...
2019-07-02 01:20:47,850 cat 1 : 2
2019-07-02 01:20:47,851 cat 2 : 15
2019-07-02 01:20:47,852 cat 3 : 2
2019-07-02 01:20:47,852 cat 4 : 18
2019-07-02 01:20:47,925 converting to vector...
2019-07-02 01:20:47,961 trying to match...
2019-07-02 01:20:48,066 cat 1 : 2
2019-07-02 01:20:48,066 cat 2 : 15
2019-07-02 01:20:48,067 cat 3 : 2
2019-07-02 01:20:48,067 cat 4 : 19
2019-07-02 01:20:48,139 converting to vector...
2019-07-02 01:20:48,170 trying to match...
2019-07-02 01:20:48,267 cat 1 : 2
2019-07-02 01:20:48,268 cat 2 : 15
2019-07-02 01:20:48,268 cat 3 : 2
2019-07-02 01:20:48,269 cat 4 : 20
2019-07-02 01:20:48,341 converting to vector...
2019-07-02 01:20:48,372 trying to match...
2019-07-02 01:20:48,462 cat 1 : 2
2019-07-02 01:20:48,463 cat 2 : 15
2019-07-02 01:20:48,463 cat 3 : 2
2019-07-02 01:20:48,464 cat 4 : 21
2019-07-02 01:20:48,535 converting to vector...
2019-07-02 01:20:48,567 trying to match...
2019-07-02 01:20:48,678 No count : 58
2019-07-02 01:20:48,679 cat 1 : 2
2019-07-02 01:20:48,679 cat 2 : 15
2019-07-02 01:20:48,680 cat 3 : 2
2019-07-02 01:20:48,681 cat 4 : 21
2019-07-02 01:20:48,752 converting to vector...
2019-07-02 01:20:48,783 trying to match...
2019-07-02 01:20:48,895 No count : 59
2019-07-02 01:20:48,895 cat 1 : 2
2019-07-02 01:20:48,896 cat 2 : 15
2019-07-02 01:20:48,896 cat 3 : 2
2019-07-02 01:20:48,897 cat 4 : 21
2019-07-02 01:20:48,969 converting to vector...
2019-07-02 01:20:49,002 trying to match...
2019-07-02 01:20:49,114 Printing Final Results
2019-07-02 01:20:49,114 cat 1 : 2
2019-07-02 01:20:49,115 cat 2 : 15
2019-07-02 01:20:49,116 cat 3 : 2
2019-07-02 01:20:49,116 cat 4 : 22
2019-07-02 01:20:49,117 No Count : 59
