2019-07-02 02:49:08,478 trying to match...
2019-07-02 02:49:08,606 No count : 52
2019-07-02 02:49:08,606 cat 1 : 17
2019-07-02 02:49:08,607 cat 2 : 0
2019-07-02 02:49:08,607 cat 3 : 20
2019-07-02 02:49:08,608 cat 4 : 3
2019-07-02 02:49:08,635 converting to vector...
2019-07-02 02:49:09,132 trying to match...
2019-07-02 02:49:09,260 No count : 53
2019-07-02 02:49:09,261 cat 1 : 17
2019-07-02 02:49:09,261 cat 2 : 0
2019-07-02 02:49:09,262 cat 3 : 20
2019-07-02 02:49:09,262 cat 4 : 3
2019-07-02 02:49:09,290 converting to vector...
2019-07-02 02:49:09,786 trying to match...
2019-07-02 02:49:09,914 No count : 54
2019-07-02 02:49:09,914 cat 1 : 17
2019-07-02 02:49:09,915 cat 2 : 0
2019-07-02 02:49:09,916 cat 3 : 20
2019-07-02 02:49:09,916 cat 4 : 3
2019-07-02 02:49:09,943 converting to vector...
2019-07-02 02:49:10,439 trying to match...
2019-07-02 02:49:10,567 No count : 55
2019-07-02 02:49:10,568 cat 1 : 17
2019-07-02 02:49:10,569 cat 2 : 0
2019-07-02 02:49:10,569 cat 3 : 20
2019-07-02 02:49:10,570 cat 4 : 3
2019-07-02 02:49:10,597 converting to vector...
2019-07-02 02:49:11,094 trying to match...
2019-07-02 02:49:11,222 cat 1 : 17
2019-07-02 02:49:11,223 cat 2 : 0
2019-07-02 02:49:11,223 cat 3 : 20
2019-07-02 02:49:11,224 cat 4 : 4
2019-07-02 02:49:11,252 converting to vector...
2019-07-02 02:49:11,749 trying to match...
2019-07-02 02:49:11,877 cat 1 : 17
2019-07-02 02:49:11,877 cat 2 : 0
2019-07-02 02:49:11,878 cat 3 : 20
2019-07-02 02:49:11,879 cat 4 : 5
2019-07-02 02:49:11,906 converting to vector...
2019-07-02 02:49:12,403 trying to match...
2019-07-02 02:49:12,531 cat 1 : 17
2019-07-02 02:49:12,531 cat 2 : 0
2019-07-02 02:49:12,532 cat 3 : 20
2019-07-02 02:49:12,532 cat 4 : 6
2019-07-02 02:49:12,560 converting to vector...
2019-07-02 02:49:13,057 trying to match...
2019-07-02 02:49:13,185 No count : 56
2019-07-02 02:49:13,186 cat 1 : 17
2019-07-02 02:49:13,186 cat 2 : 0
2019-07-02 02:49:13,187 cat 3 : 20
2019-07-02 02:49:13,187 cat 4 : 6
2019-07-02 02:49:13,215 converting to vector...
2019-07-02 02:49:13,712 trying to match...
2019-07-02 02:49:13,840 Printing Final Results
2019-07-02 02:49:13,841 cat 1 : 17
2019-07-02 02:49:13,841 cat 2 : 0
2019-07-02 02:49:13,842 cat 3 : 20
2019-07-02 02:49:13,842 cat 4 : 7
2019-07-02 02:49:13,843 No Count : 56
