2019-07-02 01:19:04,172 cat 1 : 3
2019-07-02 01:19:04,173 cat 2 : 9
2019-07-02 01:19:04,173 cat 3 : 0
2019-07-02 01:19:04,174 cat 4 : 7
2019-07-02 01:19:04,244 converting to vector...
2019-07-02 01:19:04,277 trying to match...
2019-07-02 01:19:04,374 No count : 71
2019-07-02 01:19:04,375 cat 1 : 3
2019-07-02 01:19:04,375 cat 2 : 9
2019-07-02 01:19:04,376 cat 3 : 0
2019-07-02 01:19:04,376 cat 4 : 7
2019-07-02 01:19:04,447 converting to vector...
2019-07-02 01:19:04,481 trying to match...
2019-07-02 01:19:04,585 No count : 72
2019-07-02 01:19:04,586 cat 1 : 3
2019-07-02 01:19:04,586 cat 2 : 9
2019-07-02 01:19:04,587 cat 3 : 0
2019-07-02 01:19:04,587 cat 4 : 7
2019-07-02 01:19:04,658 converting to vector...
2019-07-02 01:19:04,698 trying to match...
2019-07-02 01:19:04,802 No count : 73
2019-07-02 01:19:04,802 cat 1 : 3
2019-07-02 01:19:04,803 cat 2 : 9
2019-07-02 01:19:04,804 cat 3 : 0
2019-07-02 01:19:04,804 cat 4 : 7
2019-07-02 01:19:04,875 converting to vector...
2019-07-02 01:19:04,913 trying to match...
2019-07-02 01:19:05,010 No count : 74
2019-07-02 01:19:05,010 cat 1 : 3
2019-07-02 01:19:05,011 cat 2 : 9
2019-07-02 01:19:05,012 cat 3 : 0
2019-07-02 01:19:05,012 cat 4 : 7
2019-07-02 01:19:05,083 converting to vector...
2019-07-02 01:19:05,120 trying to match...
2019-07-02 01:19:05,232 No count : 75
2019-07-02 01:19:05,233 cat 1 : 3
2019-07-02 01:19:05,234 cat 2 : 9
2019-07-02 01:19:05,234 cat 3 : 0
2019-07-02 01:19:05,235 cat 4 : 7
2019-07-02 01:19:05,306 converting to vector...
2019-07-02 01:19:05,341 trying to match...
2019-07-02 01:19:05,445 No count : 76
2019-07-02 01:19:05,446 cat 1 : 3
2019-07-02 01:19:05,447 cat 2 : 9
2019-07-02 01:19:05,447 cat 3 : 0
2019-07-02 01:19:05,448 cat 4 : 7
2019-07-02 01:19:05,517 converting to vector...
2019-07-02 01:19:05,548 trying to match...
2019-07-02 01:19:05,644 cat 1 : 3
2019-07-02 01:19:05,645 cat 2 : 9
2019-07-02 01:19:05,646 cat 3 : 0
2019-07-02 01:19:05,646 cat 4 : 8
2019-07-02 01:19:05,717 converting to vector...
2019-07-02 01:19:05,747 trying to match...
2019-07-02 01:19:05,837 No count : 77
2019-07-02 01:19:05,837 cat 1 : 3
2019-07-02 01:19:05,838 cat 2 : 9
2019-07-02 01:19:05,838 cat 3 : 0
2019-07-02 01:19:05,839 cat 4 : 8
2019-07-02 01:19:05,909 converting to vector...
2019-07-02 01:19:05,940 trying to match...
2019-07-02 01:19:06,051 No count : 78
2019-07-02 01:19:06,052 cat 1 : 3
2019-07-02 01:19:06,053 cat 2 : 9
2019-07-02 01:19:06,053 cat 3 : 0
2019-07-02 01:19:06,054 cat 4 : 8
2019-07-02 01:19:06,124 converting to vector...
2019-07-02 01:19:06,154 trying to match...
2019-07-02 01:19:06,265 No count : 79
2019-07-02 01:19:06,266 cat 1 : 3
2019-07-02 01:19:06,266 cat 2 : 9
2019-07-02 01:19:06,267 cat 3 : 0
2019-07-02 01:19:06,267 cat 4 : 8
2019-07-02 01:19:06,338 converting to vector...
2019-07-02 01:19:06,370 trying to match...
2019-07-02 01:19:06,482 No count : 80
2019-07-02 01:19:06,482 Printing Final Results
2019-07-02 01:19:06,483 cat 1 : 3
2019-07-02 01:19:06,484 cat 2 : 9
2019-07-02 01:19:06,484 cat 3 : 0
2019-07-02 01:19:06,485 cat 4 : 8
2019-07-02 01:19:06,485 No Count : 80
